ERC,"Allspring Multi-Sector Income Fund Common Stock",$9.40,0.02,0.213%,NA,"",,,"",""
ERH,"Allspring Utilities and High Income Fund Common Shares",$12.3514,0.1114,0.91%,NA,"",,,"",""
EVV,"Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest",$9.95,-0.04,-0.40%,NA,"",,,"",""
FAX,"abrdn Asia-Pacific Income Fund, Inc. Common Stock",$16.15,0.19,1.19%,NA,"",,,"",""
FCO,"abrdn Global Income Fund, Inc. Common Stock",$3.09,0.01,0.325%,NA,"",,,"",""
GGN,"GAMCO Global Gold, Natural Resources & Income Trust",$5.63,0.10,1.808%,NA,"",,,"",""
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference",$20.98,UNCH,--,NA,"",,,"",""
GLO,"Clough Global Opportunities Fund Common Stock",$6.01,0.06,1.008%,NA,"",,,"",""
GLQ,"Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest",$8.185,0.005,0.061%,NA,"",,,"",""
GLU^A,"The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares",$54.00,UNCH,--,NA,"",,,"",""
GLU^B,"The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares",$50.58,0.34,0.677%,NA,"",,,"",""
GPUS^D,"Hyperscale Data, Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock",$22.95,UNCH,--,NA,"",,,"",""
GRAF,"Graf Global Corp. Class A ordinary shares",$10.75,0.05,0.467%,NA,"",,,"",""
GRF,"Eagle Capital Growth Fund, Inc. Common Stock",$10.8166,-0.2734,-2.465%,NA,"",,,"",""
IAF,"abrdn Australia Equity Fund, Inc. Common Stock",$14.19,-0.08,-0.561%,NA,"",,,"",""
LEGT,"Legato Merger Corp. III Ordinary Shares",$10.92,0.005,0.046%,NA,"",,,"",""
NBH,"Neuberger Municipal Fund Inc. Common Stock",$10.61,0.01,0.094%,NA,"",,,"",""
NHS,"Neuberger High Yield Strategies Fund Inc. Common Stock",$7.73,0.11,1.444%,NA,"",,,"",""
NML,"Neuberger Energy Infrastructure and Income Fund Inc. Common Stock",$9.90,0.20,2.062%,NA,"",,,"",""
NRO,"Neuberger Real Estate Securities Income Fund Inc. Common Stock",$3.11,0.03,0.974%,NA,"",,,"",""
OPP^C,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share)",$10.18,-0.01,-0.098%,NA,"",,,"",""
PCG^A,"Pacific Gas & Electric Co. 6% Preferred Stock",$22.25,0.15,0.679%,NA,"",,,"",""
PCG^B,"Pacific Gas & Electric Co. 5 1/2% Preferred Stock",$20.34,0.33,1.649%,NA,"",,,"",""
PCG^C,"Pacific Gas & Electric Co. 5% 1st Preferred Stock",$18.64,-0.2399,-1.271%,NA,"",,,"",""
PCG^D,"Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock",$19.11,-0.04,-0.209%,NA,"",,,"",""
PCG^E,"Pacific Gas & Electric Co. 5% 1st A Preferred Stock",$18.95,0.65,3.552%,NA,"",,,"",""
PCG^G,"Pacific Gas & Electric Co. 4.80% 1st Preferred Stock",$19.10,-0.19,-0.985%,NA,"",,,"",""
PCG^H,"Pacific Gas & Electric Co. 4.50% 1st Preferred Stock",$17.025,0.425,2.56%,NA,"",,,"",""
PCG^I,"Pacific Gas & Electric Co. 4.36% 1st Preferred Stock",$16.25,UNCH,--,NA,"",,,"",""
PHXE^,"Phoenix Energy One, LLC Series A Cumulative Redeemable Preferred Shares",$23.27,0.02,0.086%,NA,"",,,"",""
PW^A,"Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock",$5.94,UNCH,--,NA,"",,,"",""
RCG,"RENN Fund, Inc Common Stock",$2.81,0.016,0.573%,NA,"",,,"",""
REED,"Reed's, Inc. Common Stock",$2.20,0.08,3.774%,NA,"",,,"",""
SACH^A,"Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock",$18.625,-0.005,-0.027%,NA,"",,,"",""
UTG,"Reaves Utility Income Fund Common Shares of Beneficial Interest",$40.43,0.55,1.379%,NA,"",,,"",""
VFL,"abrdn National Municipal Income Fund Common Stock",$10.46,0.02,0.192%,NA,"",,,"",""
